"","president_name","word","word_count"
"1","ABRAHAM LINCOLN","states",1501
"2","ABRAHAM LINCOLN","united",1213
"3","ABRAHAM LINCOLN","shall",566
"4","ABRAHAM LINCOLN","state",553
"5","ABRAHAM LINCOLN","general",491
"6","ABRAHAM LINCOLN","may",475
"7","ABRAHAM LINCOLN","lincoln",452
"8","ABRAHAM LINCOLN","government",448
"9","ABRAHAM LINCOLN","war",439
"10","ABRAHAM LINCOLN","president",432
"11","ABRAHAM LINCOLN","senate",422
"12","ABRAHAM LINCOLN","abraham",411
"13","ABRAHAM LINCOLN","secretary",402
"14","ABRAHAM LINCOLN","upon",354
"15","ABRAHAM LINCOLN","congress",340
"16","ANDREW JACKSON","states",1818
"17","ANDREW JACKSON","united",1363
"18","ANDREW JACKSON","government",1230
"19","ANDREW JACKSON","may",839
"20","ANDREW JACKSON","congress",799
"21","ANDREW JACKSON","state",780
"22","ANDREW JACKSON","upon",775
"23","ANDREW JACKSON","public",654
"24","ANDREW JACKSON","senate",647
"25","ANDREW JACKSON","made",593
"26","ANDREW JACKSON","can",582
"27","ANDREW JACKSON","president",538
"28","ANDREW JACKSON","power",524
"29","ANDREW JACKSON","shall",497
"30","ANDREW JACKSON","people",456
"31","ANDREW JOHNSON","states",2145
"32","ANDREW JOHNSON","united",1515
"33","ANDREW JOHNSON","state",996
"34","ANDREW JOHNSON","president",841
"35","ANDREW JOHNSON","government",668
"36","ANDREW JOHNSON","senate",642
"37","ANDREW JOHNSON","congress",608
"38","ANDREW JOHNSON","secretary",608
"39","ANDREW JOHNSON","upon",586
"40","ANDREW JOHNSON","constitution",546
"41","ANDREW JOHNSON","johnson",535
"42","ANDREW JOHNSON","said",532
"43","ANDREW JOHNSON","andrew",530
"44","ANDREW JOHNSON","shall",528
"45","ANDREW JOHNSON","general",527
"46","BARACK OBAMA","president",44270
"47","BARACK OBAMA","people",41081
"48","BARACK OBAMA","can",36470
"49","BARACK OBAMA","going",36435
"50","BARACK OBAMA","just",31993
"51","BARACK OBAMA","states",29505
"52","BARACK OBAMA","now",28432
"53","BARACK OBAMA","united",28382
"54","BARACK OBAMA","make",27410
"55","BARACK OBAMA","us",25031
"56","BARACK OBAMA","want",24156
"57","BARACK OBAMA","got",23572
"58","BARACK OBAMA","work",23074
"59","BARACK OBAMA","know",22545
"60","BARACK OBAMA","one",22297
"61","BENJAMIN HARRISON","states",1354
"62","BENJAMIN HARRISON","united",1166
"63","BENJAMIN HARRISON","said",907
"64","BENJAMIN HARRISON","section",888
"65","BENJAMIN HARRISON","upon",727
"66","BENJAMIN HARRISON","shall",581
"67","BENJAMIN HARRISON","act",576
"68","BENJAMIN HARRISON","range",529
"69","BENJAMIN HARRISON","government",500
"70","BENJAMIN HARRISON","township",497
"71","BENJAMIN HARRISON","one",486
"72","BENJAMIN HARRISON","south",485
"73","BENJAMIN HARRISON","congress",467
"74","BENJAMIN HARRISON","state",451
"75","BENJAMIN HARRISON","made",441
"76","BILL CLINTON","people",76229
"77","BILL CLINTON","president",54796
"78","BILL CLINTON","can",45397
"79","BILL CLINTON","think",41939
"80","BILL CLINTON","now",35013
"81","BILL CLINTON","years",33618
"82","BILL CLINTON","want",32905
"83","BILL CLINTON","one",32573
"84","BILL CLINTON","know",31906
"85","BILL CLINTON","states",31052
"86","BILL CLINTON","just",29437
"87","BILL CLINTON","work",29417
"88","BILL CLINTON","united",29362
"89","BILL CLINTON","us",29297
"90","BILL CLINTON","say",27937
"91","CALVIN COOLIDGE","government",1549
"92","CALVIN COOLIDGE","people",1290
"93","CALVIN COOLIDGE","states",1087
"94","CALVIN COOLIDGE","can",1045
"95","CALVIN COOLIDGE","country",996
"96","CALVIN COOLIDGE","great",958
"97","CALVIN COOLIDGE","one",872
"98","CALVIN COOLIDGE","united",867
"99","CALVIN COOLIDGE","made",757
"100","CALVIN COOLIDGE","american",743
"101","CALVIN COOLIDGE","may",727
"102","CALVIN COOLIDGE","upon",654
"103","CALVIN COOLIDGE","public",643
"104","CALVIN COOLIDGE","national",601
"105","CALVIN COOLIDGE","time",589
"106","CHESTER A. ARTHUR","states",732
"107","CHESTER A. ARTHUR","united",648
"108","CHESTER A. ARTHUR","senate",501
"109","CHESTER A. ARTHUR","secretary",486
"110","CHESTER A. ARTHUR","arthur",477
"111","CHESTER A. ARTHUR","chester",477
